"Message",Low,"Démarrage de la compilation .NET Native"
"Message",Low,""
"Message",Low,""
"Message",Low,"Tâche ""Gatekeeper"""
"Message",Normal,"Lancement de 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.3\tools\x86\ilc\ilc.exe --gatekeeper @""D:\Projects\VSProjects\Wagui\Wagui\Wagui.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper, version 2.2.27420.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"ILCTelemetry: System.ArgumentException: Could not deserialize to TelemetrySession object"
"Message",Low,"Nom du param�tre�: serializedSession ---> System.Runtime.Serialization.SerializationException: Une erreur s'est produite lors de la d�s�rialisation de l'objet de type Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings. Jeton '""' attendu, mais 'I' a �t� trouv�. ---> System.Xml.XmlException: Jeton '""' attendu, mais 'I' a �t� trouv�."
"Message",Low,"   � System.Xml.XmlExceptionHelper.ThrowXmlException(XmlDictionaryReader reader, String res, String arg1, String arg2, String arg3)"
"Message",Low,"   � System.Runtime.Serialization.Json.XmlJsonReader.ReadServerTypeAttribute(Boolean consumedObjectChar)"
"Message",Low,"   � System.Runtime.Serialization.Json.XmlJsonReader.ReadAttributes()"
"Message",Low,"   � System.Runtime.Serialization.Json.XmlJsonReader.ReadNonExistentElementName(StringHandleConstStringType elementName)"
"Message",Low,"   � System.Runtime.Serialization.Json.XmlJsonReader.Read()"
"Message",Low,"   � System.Xml.XmlBaseReader.IsStartElement()"
"Message",Low,"   � System.Xml.XmlBaseReader.IsStartElement(XmlDictionaryString localName, XmlDictionaryString namespaceUri)"
"Message",Low,"   � System.Runtime.Serialization.XmlReaderDelegator.IsStartElement(XmlDictionaryString localname, XmlDictionaryString ns)"
"Message",Low,"   � System.Runtime.Serialization.XmlObjectSerializer.IsRootElement(XmlReaderDelegator reader, DataContract contract, XmlDictionaryString name, XmlDictionaryString ns)"
"Message",Low,"   � System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalIsStartObject(XmlReaderDelegator reader)"
"Message",Low,"   � System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalReadObject(XmlReaderDelegator xmlReader, Boolean verifyObjectName)"
"Message",Low,"   � System.Runtime.Serialization.XmlObjectSerializer.InternalReadObject(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   � System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   --- Fin de la trace de la pile d'exception interne ---"
"Message",Low,"   � System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   � System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(XmlDictionaryReader reader)"
"Message",Low,"   � System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(Stream stream)"
"Message",Low,"   � Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Deserialize(String settings)"
"Message",Low,"   � Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   --- Fin de la trace de la pile d'exception interne ---"
"Message",Low,"   � Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   � ILCTelemetry.Program.ReadEvents()"
"Message",Low,"   � ILCTelemetry.Program.Main(String[] args)"
"Message",Low,"V�rification de l'assembly 'D:\Projects\VSProjects\Wagui\Wagui\Wagui.UWP\obj\x86\Release\ilc\in\IntelliAbb.Xamarin.Controls.dll'. "
"Message",Low,"V�rification de l'assembly 'D:\Projects\VSProjects\Wagui\Wagui\Wagui.UWP\obj\x86\Release\ilc\in\Microsoft.Graphics.Canvas.winmd'. "
"Message",Low,"V�rification de l'assembly 'D:\Projects\VSProjects\Wagui\Wagui\Wagui.UWP\obj\x86\Release\ilc\in\Newtonsoft.Json.dll'. "
"Message",Low,"V�rification de l'assembly 'D:\Projects\VSProjects\Wagui\Wagui\Wagui.UWP\obj\x86\Release\ilc\in\Plugin.Media.dll'. "
"Message",Low,"V�rification de l'assembly 'D:\Projects\VSProjects\Wagui\Wagui\Wagui.UWP\obj\x86\Release\ilc\in\Plugin.Permissions.dll'. "
"Message",Low,"V�rification de l'assembly 'D:\Projects\VSProjects\Wagui\Wagui\Wagui.UWP\obj\x86\Release\ilc\in\SkiaSharp.dll'. "
"Message",Low,"V�rification de l'assembly 'D:\Projects\VSProjects\Wagui\Wagui\Wagui.UWP\obj\x86\Release\ilc\in\SkiaSharp.Views.Forms.dll'. "
"Message",Low,"V�rification de l'assembly 'D:\Projects\VSProjects\Wagui\Wagui\Wagui.UWP\obj\x86\Release\ilc\in\SkiaSharp.Views.UWP.dll'. "
"Message",Low,"V�rification de l'assembly 'D:\Projects\VSProjects\Wagui\Wagui\Wagui.UWP\obj\x86\Release\ilc\in\Wagui.dll'. "
"Message",Low,"V�rification de l'assembly 'D:\Projects\VSProjects\Wagui\Wagui\Wagui.UWP\obj\x86\Release\ilc\in\Wagui.UWP.exe'. "
"Message",Low,"V�rification de l'assembly 'D:\Projects\VSProjects\Wagui\Wagui\Wagui.UWP\obj\x86\Release\ilc\in\Xamarin.Essentials.dll'. "
"Message",Low,"V�rification de l'assembly 'D:\Projects\VSProjects\Wagui\Wagui\Wagui.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll'. "
"Message",Low,"V�rification de l'assembly 'D:\Projects\VSProjects\Wagui\Wagui\Wagui.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.dll'. "
"Message",Low,"V�rification de l'assembly 'D:\Projects\VSProjects\Wagui\Wagui\Wagui.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll'. "
